0.5,0.0,-0.5,0.2,0.0,-5.4,-0.0,0.4,0.0,0.0
0.5,0.0,-0.5,0.2,0.0,-5.4,0.0,-0.2,0.0,0.0
0.4,0.0,-0.5,0.2,0.0,-5.4,0.0,-0.1,0.0,0.0
0.4,0.0,-0.5,0.2,0.0,-5.4,-0.0,-0.8,0.0,0.0
0.4,0.0,-0.5,0.2,0.0,-5.4,-0.0,-0.5,0.0,0.0
0.4,0.0,-0.5,0.2,0.0,-5.4,-0.0,0.3,0.0,0.0
0.4,0.0,-0.5,0.2,0.0,-5.4,0.0,-0.3,0.0,0.0
0.4,0.0,-0.5,0.2,0.0,-5.4,0.0,1.4,0.0,0.0
0.5,0.0,-0.5,0.2,0.0,-5.4,-0.0,-0.1,0.0,0.0
0.4,0.0,-0.5,0.2,0.0,-5.4,-0.0,-0.7,0.0,0.0
0.1,0.0,-0.5,0.3,0.0,-5.4,-0.0,28.4,0.0,0.0
